id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,party
11,4,4,2,2,4,2,4,4,1,2,2,4,2,4,4,2,4,2,5,4,1,4,2,5,2,3,1,4,2,4,Kristillisdemokraatit
13,5,4,3,4,4,5,4,4,1,2,2,4,2,1,4,5,1,4,5,1,1,5,5,5,5,2,1,5,1,5,Kristillisdemokraatit
14,5,2,3,2,3,2,3,3,1,4,3,2,2,3,1,5,4,3,3,4,1,3,4,4,2,1,2,3,1,5,Kristillisdemokraatit
18,5,2,4,3,5,2,4,2,2,4,4,2,4,4,2,3,2,2,5,4,1,4,4,5,4,2,4,4,2,4,Kristillisdemokraatit
19,4,2,2,2,4,1,4,2,2,2,2,4,2,4,1,4,1,4,4,2,1,4,2,5,4,2,4,2,4,4,Kristillisdemokraatit
20,4,4,4,2,4,4,2,2,2,2,2,4,4,2,2,2,5,2,4,4,1,4,4,5,2,2,2,2,2,5,Kristillisdemokraatit
22,5,4,1,2,4,2,4,4,1,2,2,4,2,4,4,4,2,1,4,4,1,3,2,5,4,2,1,4,2,4,Kristillisdemokraatit
23,4,4,2,3,4,3,5,4,1,2,5,3,2,4,5,2,4,3,4,4,1,4,5,5,2,4,3,4,2,4,Kristillisdemokraatit
24,4,4,1,4,4,5,4,4,4,1,4,5,4,4,1,2,1,1,5,4,2,2,4,4,2,2,2,4,2,4,Keskusta
25,4,5,4,2,4,5,4,2,4,2,2,4,4,4,3,4,4,1,5,4,5,4,2,4,4,2,1,4,4,4,Keskusta
26,5,1,1,4,4,1,2,2,5,2,2,4,5,2,4,5,1,4,5,2,5,5,1,4,4,2,4,5,2,5,Keskusta
27,4,2,1,4,4,1,3,4,2,1,4,5,2,2,3,3,2,1,4,2,5,4,2,4,2,2,1,3,2,4,Keskusta
28,4,2,1,4,5,4,4,4,4,1,2,5,2,2,1,4,1,2,4,1,5,4,1,4,4,2,3,5,2,5,Keskusta
31,5,4,2,5,4,2,4,2,2,1,4,4,2,4,2,4,2,2,4,4,2,2,2,4,2,2,2,4,4,2,Keskusta
32,4,2,2,4,4,4,4,2,4,1,4,4,4,4,2,4,2,1,4,2,4,4,4,4,2,2,4,2,4,4,Keskusta
33,5,4,2,2,4,2,4,4,2,1,2,5,2,2,4,4,4,2,3,2,4,2,4,4,4,4,2,4,4,4,Keskusta
35,4,2,1,2,5,4,2,4,5,1,1,5,1,5,1,4,3,2,5,4,5,3,1,4,1,2,1,4,1,4,Keskusta
36,4,4,1,2,2,2,4,4,1,2,2,4,2,2,2,2,2,1,4,4,4,4,1,4,2,2,4,2,1,4,Keskusta
40,5,1,4,2,4,2,4,2,4,1,4,4,4,5,4,5,1,4,5,4,4,2,4,5,4,2,4,2,4,4,Kokoomus
41,4,1,5,2,4,4,4,2,5,2,2,2,4,4,4,5,1,4,5,2,5,4,4,4,4,2,4,5,4,4,Kokoomus
42,5,2,4,2,5,5,5,4,5,5,2,1,4,4,5,5,2,4,5,4,5,4,1,5,4,1,2,5,4,4,Kokoomus
43,5,2,5,2,5,5,4,4,1,1,5,2,4,4,2,5,1,4,5,2,1,1,5,5,4,1,4,5,4,2,Kokoomus
44,5,1,5,2,5,5,5,5,5,2,4,1,5,2,5,5,1,5,5,1,5,2,4,4,5,1,4,5,2,4,Kokoomus
45,5,1,4,4,5,2,5,4,2,5,4,2,5,4,2,5,2,4,4,2,4,5,2,5,5,1,5,5,4,4,Kokoomus
46,4,1,2,4,5,2,4,4,5,4,2,2,4,4,4,5,2,4,4,1,5,5,2,4,4,2,4,5,1,5,Kokoomus
47,5,1,5,4,5,2,4,4,5,1,4,1,4,5,2,5,1,4,5,2,4,1,4,4,4,1,2,5,2,4,Kokoomus
48,5,1,5,4,4,2,4,2,4,4,4,4,5,2,5,4,2,5,4,2,1,4,2,4,4,2,4,2,4,2,Kokoomus
49,5,2,4,2,5,4,4,4,4,2,4,2,5,4,4,5,2,4,5,2,4,1,4,4,4,1,4,4,2,2,Kokoomus
50,4,2,4,4,4,2,4,4,2,2,4,4,5,4,2,4,1,4,4,2,4,4,4,5,4,2,2,4,4,2,Kokoomus
51,4,2,5,4,5,2,5,2,2,4,4,1,5,4,4,5,2,4,5,2,1,4,4,5,5,2,4,5,2,4,Kokoomus
52,4,3,5,2,5,5,2,4,4,2,2,3,4,5,3,1,4,1,5,4,5,1,4,3,2,4,4,2,2,4,Muutos 2011
54,2,5,1,2,5,5,1,2,5,1,1,5,5,5,4,1,2,1,5,5,5,1,4,4,4,4,1,1,4,4,Muutos 2011
55,5,4,5,2,5,5,5,4,5,1,2,5,2,5,5,2,4,1,5,5,2,2,1,4,2,2,1,5,2,4,Perussuomalaiset
56,4,4,5,2,4,5,1,2,2,1,1,5,2,5,2,1,1,1,5,5,1,1,5,5,4,5,4,1,4,2,Perussuomalaiset
57,4,4,4,2,5,5,3,4,5,2,1,1,2,5,4,1,1,1,4,5,1,1,4,5,2,3,2,4,4,2,Perussuomalaiset
59,5,5,2,2,5,5,2,2,5,1,2,5,1,5,1,1,1,1,5,5,2,1,4,5,2,2,1,5,4,2,Perussuomalaiset
61,2,4,4,2,4,5,2,4,2,1,1,4,4,5,1,1,1,1,5,4,1,1,1,5,2,2,1,4,4,2,Perussuomalaiset
62,4,4,4,4,4,4,4,4,1,1,2,5,2,4,5,2,5,1,4,4,1,1,4,4,2,4,4,5,2,4,Perussuomalaiset
63,5,4,5,2,4,5,4,2,5,1,1,5,4,5,1,1,1,1,5,5,1,1,5,5,4,1,1,5,5,1,Perussuomalaiset
64,4,2,4,4,4,5,4,1,2,1,1,4,2,5,2,2,3,2,4,5,2,1,5,4,1,2,1,4,2,5,Perussuomalaiset
65,4,4,2,4,4,5,4,4,1,2,1,4,2,4,2,2,2,1,4,4,1,2,4,5,2,2,2,4,4,2,Perussuomalaiset
66,4,5,1,2,4,5,1,4,2,1,1,4,2,4,1,2,1,2,5,4,4,1,1,4,1,4,1,1,1,5,Perussuomalaiset
67,5,4,4,4,5,5,4,5,5,2,4,5,5,5,2,1,2,1,4,5,3,2,1,4,2,2,2,4,4,5,Perussuomalaiset
